"0","#Detach previous packages
lapply(names(sessionInfo()$loadedOnly), require, character.only = TRUE)
"
"2","Loading required package: compiler
"
"2","Loading required package: htmltools
"
"2","Loading required package: tools
"
"2","Loading required package: yaml
"
"2","Loading required package: rmarkdown
"
"2","Loading required package: knitr
"
"2","Loading required package: xfun
"
"2","
Attaching package: ‘xfun’

"
"2","The following objects are masked from ‘package:base’:

    attr, isFALSE

"
"2","Loading required package: digest
"
"2","Loading required package: rlang
"
"2","Loading required package: evaluate
"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
